       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
1690:  00>01  00>11  00>01  00>44  00>01  00>FF  00>54  00>00  00>03  00>80  00>2F  00>00  00>01  00>FF  00>03  00>00 
16A0:  00>05  00>FF  00>04  00>40  00>01  00>7F  00>01  00>80  00>02  00>00  00>05  00>FF  00>08  00>40  00>01  00>80 
16B0:  00>14  00>00  00>05  00>FF  00>03  00>00  00>05  00>FF  00>02  00>C0  00>02  00>E0  00>01  00>FF  00>01  00>1F 
16C0:  00>02  00>0F  00>02  00>07  00>01  00>FF  00>02  00>FE  00>06  00>FF  00>0B  00>00  00>13  00>FF  00>01  00>11 
16D0:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
16E0:  00>86  00>00  00>01  00>FC  00>01  00>06  00>01  00>09  00>01  00>10  00>01  00>E0  00>01  00>F0  00>01  00>F8 
16F0:  00>01  00>FC  00>01  00>FE  00>04  00>1F  00>01  00>FF  00>03  00>1F  00>01  00>FE  00>01  00>FC  00>01  00>F8 
1700:  00>01  00>F0  00>01  00>E0  00>1D  00>00  00>01  00>FF  00>02  00>E0  00>01  00>F0  00>01  00>FF  00>01  00>0F 
1710:  00>02  00>07  00>01  00>FF  00>01  00>FE  00>03  00>FF  00>04  00>00  00>07  00>FF  00>04  00>00  00>02  00>80 
1720:  00>01  00>C0  00>01  00>FF  00>02  00>3F  00>02  00>1F  00>03  00>0F  00>02  00>07  00>02  00>03  00>13  00>FF 
1730:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1740:  00>01  00>FF  00>89  00>00  00>01  00>80  00>01  00>40  00>01  00>20  00>01  00>30  00>01  00>50  00>01  00>90 
1750:  00>05  00>10  00>01  00>20  00>01  00>40  00>01  00>80  00>22  00>00  00>01  00>FF  00>01  00>01  00>02  00>00 
1760:  00>05  00>FF  00>03  00>00  00>01  00>FF  00>02  00>7F  00>02  00>3F  00>01  00>FF  00>01  00>F0  00>02  00>F8 
1770:  00>01  00>FC  00>01  00>FE  00>01  00>FF  00>02  00>01  00>05  00>00  00>0D  00>FF  00>01  00>00  00>02  00>80 
1780:  00>02  00>C0  00>02  00>E0  00>03  00>F0  00>02  00>F8  00>02  00>FC  00>02  00>FE  00>02  00>FF  00>01  00>11 
1790:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
17A0:  00>86  00>00  00>01  00>1F  00>01  00>20  00>01  00>40  00>01  00>80  00>05  00>FF  00>11  00>FC  00>01  00>FD 
17B0:  00>01  00>FE  00>05  00>FF  00>12  00>00  00>01  00>FC  00>01  00>FE  00>01  00>FF  00>01  00>7F  00>01  00>FF 
17C0:  00>01  00>E0  00>02  00>F0  00>01  00>FF  00>02  00>07  00>01  00>03  00>06  00>FF  00>05  00>00  00>05  00>FF 
17D0:  00>02  00>7F  00>01  00>3F  00>01  00>FF  00>01  00>F0  00>02  00>F8  00>02  00>FC  00>02  00>FE  00>05  00>FF 
17E0:  00>11  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
17F0:  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>FF  00>03  00>00  00>05  00>FF  00>0F  00>40 
1800:  00>01  00>7F  00>01  00>C0  00>02  00>00  00>05  00>FF  00>15  00>00  00>02  00>80  00>01  00>40  00>01  00>20 
1810:  00>01  00>10  00>01  00>F0  00>01  00>F8  00>01  00>FC  00>02  00>FE  00>01  00>01  00>01  00>80  00>02  00>C0 
1820:  00>01  00>FF  00>01  00>3F  00>01  00>1F  00>02  00>0F  00>01  00>07  00>01  00>FF  00>01  00>FE  00>07  00>FF 
1830:  00>08  00>00  00>02  00>80  00>01  00>C0  00>01  00>FF  00>02  00>3F  00>02  00>1F  00>01  00>0F  00>02  00>07 
1840:  00>02  00>03  00>02  00>01  00>06  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1850:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>FE  00>01  00>06 
1860:  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8  00>01  00>F0  00>0F  00>00  00>01  00>FE 
1870:  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8  00>01  00>F0  00>20  00>00 
1880:  00>01  00>80  00>02  00>40  00>01  00>E0  00>01  00>F0  00>02  00>F8  00>01  00>FC  00>01  00>FE  00>01  00>FF 
1890:  00>01  00>01  00>01  00>00  00>02  00>80  00>01  00>C0  00>02  00>E0  00>01  00>FF  00>02  00>0F  00>01  00>07 
18A0:  00>02  00>03  00>01  00>01  00>05  00>00  00>0E  00>FF  00>01  00>7F  00>02  00>3F  00>01  00>1F  00>01  00>FF 
18B0:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
18C0:  00>01  00>FF  00>D2  00>00  00>01  00>80  00>01  00>40  00>02  00>20  00>01  00>10  00>01  00>08  00>01  00>FC 
18D0:  00>02  00>FE  00>06  00>FF  00>01  00>7F  00>02  00>3F  00>01  00>FF  00>02  00>F8  00>02  00>FC  00>01  00>FE 
18E0:  00>0D  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
18F0:  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>0F  00>01  00>10  00>01  00>21  00>01  00>42  00>0D  00>FC 
1900:  00>01  00>FD  00>05  00>FF  00>01  00>FE  00>07  00>FC  00>01  00>FD  00>01  00>FE  00>35  00>00  00>01  00>80 
1910:  00>02  00>C0  00>01  00>E0  00>01  00>F0  00>02  00>F8  00>01  00>FC  00>01  00>FE  00>01  00>03  00>01  00>01 
1920:  00>05  00>00  00>01  00>80  00>02  00>C0  00>01  00>E0  00>02  00>F0  00>01  00>F8  00>02  00>FC  00>01  00>FE 
1930:  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
1940:  00>01  00>44  00>01  00>FF  00>86  00>00  00>02  00>C0  00>01  00>41  00>01  00>42  00>08  00>47  00>01  00>4F 
1950:  00>01  00>5F  00>02  00>7F  00>02  00>FF  00>01  00>F7  00>01  00>E7  00>02  00>C7  00>08  00>47  00>01  00>87 
1960:  00>02  00>07  00>40  00>00  00>01  00>80  00>01  00>40  00>02  00>20  00>01  00>10  00>01  00>08  00>02  00>04 
1970:  00>01  00>02  00>01  00>01  00>05  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1980:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>7E  00>01  00>86 
1990:  00>01  00>0A  00>01  00>12  00>1A  00>E2  00>01  00>E4  00>01  00>E8  00>01  00>F0  00>4A  00>00  00>02  00>80 
19A0:  00>01  00>40  00>01  00>20  00>01  00>10  00>01  00>F0  00>01  00>10  00>01  00>50  00>01  00>10  00>01  00>50 
19B0:  00>01  -      -      -      -      -      -      -      -      -      -      -      -      -      -      -     
