       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
D5F0:  00>2A  00>1B  00>02  00>22  00>2F  00>02  00>CD  00>DB  00>05  00>2A  00>45  00>02  00>22  00>47  00>02  00>22 
D600:  00>49  00>02  00>C1  00>2A  00>41  00>02  00>F9  00>21  00>1F  00>02  00>22  00>1D  00>02  00>21  00>00  00>00 
D610:  00>E5  00>22  00>3F  00>02  00>2A  00>37  00>02  00>AF  00>32  00>35  00>02  00>C5  00>C9  00>3E  00>3F  00>DF 
D620:  00>3E  00>20  00>DF  00>C3  00>80  00>04  00>AF  00>32  00>1A  00>02  00>0E  00>05  00>11  00>CF  00>01  00>7E 
D630:  00>FE  00>20  00>CA  00>39  00>04  00>47  00>FE  00>22  00>CA  00>59  00>04  00>B7  00>CA  00>6D  00>04  00>3A 
D640:  00>1A  00>02  00>B7  00>47  00>7E  00>C2  00>39  00>04  00>FE  00>3F  00>3E  00>95  00>CA  00>39  00>04  00>7E 
D650:  00>FE  00>30  00>DA  00>1A  00>04  00>FE  00>3C  00>DA  00>39  00>04  00>D5  00>11  00>87  00>00  00>E5  00>3E 
D660:  00>D7  00>13  00>1A  00>E6  00>7F  00>CA  00>36  00>04  00>BE  00>C2  00>60  00>04  00>1A  00>B7  00>F2  00>20 
D670:  00>04  00>F1  00>78  00>F6  00>80  00>F2  00>E1  00>7E  00>D1  00>23  00>12  00>13  00>0C  00>D6  00>3A  00>CA 
D680:  00>47  00>04  00>FE  00>49  00>C2  00>4A  00>04  00>32  00>1A  00>02  00>D6  00>54  00>C2  00>EF  00>03  00>47 
D690:  00>7E  00>B7  00>CA  00>6D  00>04  00>B8  00>CA  00>39  00>04  00>23  00>12  00>0C  00>13  00>C3  00>50  00>04 
D6A0:  00>E1  00>E5  00>04  00>EB  00>B6  00>23  00>F2  00>64  00>04  00>EB  00>C3  00>22  00>04  00>21  00>CE  00>01 
D6B0:  00>12  00>13  00>12  00>13  00>12  00>C9  00>2B  00>2B  00>05  00>05  00>F2  00>B1  00>04  00>CC  00>DC  00>07 
D6C0:  00>21  00>CF  00>01  00>06  00>01  00>CD  00>D8  00>04  00>FE  00>08  00>CA  00>76  00>04  00>FE  00>0D  00>CA 
D6D0:  00>D7  00>07  00>FE  00>0A  00>CA  00>7D  00>04  00>FE  00>1F  00>CA  00>E4  00>1B  00>FE  00>7F  00>CA  00>81 
D6E0:  00>1D  00>4F  00>78  00>FE  00>48  00>00  00>00  00>D2  00>D8  00>1C  00>79  00>FE  00>20  00>DA  00>FB  00>1B 
D6F0:  00>71  00>23  00>DF  00>04  00>C3  00>85  00>04  00>C2  00>C4  00>0D  00>F1  00>F5  00>FE  00>20  00>DA  00>CD 
D700:  00>04  00>3A  00>27  00>00  00>00  00>00  00>00  00>00  00>00  00>37  00>DC  00>50  00>1B  00>F1  00>C5  00>4F 
D710:  00>F5  00>CD  00>AD  00>19  00>F1  00>C1  00>00  00>C9  00>CD  00>7F  00>19  00>FE  00>1F  00>00  00>00  00>00 
D720:  00>00  00>E6  00>7F  00>FE  00>0F  00>C0  00>3A  00>17  00>02  00>2F  00>32  00>17  00>02  00>C9  00>CD  00>61 
D730:  00>06  00>C0  00>C1  00>CD  00>85  00>03  00>C5  00>E1  00>F7  00>C1  00>78  00>B1  00>CA  00>FD  00>02  00>CD 
D740:  00>E5  00>05  00>C5  00>CD  00>DC  00>07  00>F7  00>E3  00>CD  00>65  00>14  00>3E  00>20  00>E1  00>DF  00>7E 
D750:  00>B7  00>23  00>CA  00>F7  00>04  00>F2  00>0E  00>05  00>D6  00>7F  00>4F  00>E5  00>11  00>88  00>00  00>D5 
D760:  00>1A  00>13  00>B7  00>F2  00>20  00>05  00>0D  00>E1  00>C2  00>1F  00>05  00>7E  00>B7  00>FA  00>0D  00>05 
D770:  00>DF  00>23  00>C3  00>2B  00>05  00>3E  00>64  00>32  00>35  00>02  00>CD  00>10  00>07  00>E3  00>CD  00>7A 
D780:  00>02  00>D1  00>C2  00>47  00>05  00>09  00>F9  00>EB  00>CD  00>AA  00>02  00>08  00>E5  00>CD  00>F9  00>06 
D790:  00>E3  00>E5  00>2A  00>3B  00>02  00>E3  00>CD  00>69  00>09  00>CF  00>9E  00>CD  00>66  00>09  00>E5  00>CD 
D7A0:  00>0D  00>13  00>E1  00>C5  00>D5  00>01  00>00  00>81  00>51  00>5A  00>7E  00>FE  00>A3  00>3E  00>01  00>C2 
D7B0:  00>7C  00>05  00>D7  00>CD  00>66  00>09  00>E5  00>CD  00>0D  00>13  00>E1  00>EF  00>C5  00>D5  00>F5  00>33 
D7C0:  00>E5  00>2A  00>37  00>02  00>E3  00>06  00>81  00>C5  00>33  00>CD  00>9B  00>19  00>00  00>C4  00>EA  00>05 
D7D0:  00>22  00>37  00>02  00>7E  00>FE  00>3A  00>CA  00>AD  00>05  00>B7  00>C2  00>D0  00>02  00>23  00>7E  00>23 
D7E0:  00>B6  00>23  00>CA  00>F6  00>05  00>5E  00>23  00>56  00>EB  00>22  00>3B  00>02  00>EB  00>D7  00>11  00>89 
D7F0:  00>05  00>D5  00>C8  00>D6  00>80  00>DA  00>10  00>07  00>FE  00>1D  00>D2  00>D0  00>02  00>07  00>4F  00>06 
D800:  00>00  00>EB  00>21  00>70  00>01  00>09  00>4E  00>23  00>46  00>C5  00>EB  00>23  00>7E  00>FE  00>3A  00>D0 
D810:  00>FE  00>20  00>CA  00>CB  00>05  00>FE  00>30  00>3F  00>3C  00>3D  00>C9  00>EB  00>2A  00>43  00>02  00>2B 
D820:  00>22  00>4B  00>02  00>EB  00>C9  00>CD  00>9B  00>19  00>00  00>C8  00>CD  00>D8  00>04  00>FE  00>03  00>C0 
D830:  00>F6  00>C0  00>22  00>37  00>02  00>C1  00>F5  00>2A  00>3B  00>02  00>7D  00>A4  00>3C  00>CA  00>09  00>06 
D840:  00>22  00>3D  00>02  00>2A  00>37  00>02  00>22  00>3F  00>02  00>AF  00>32  00>17  00>02  00>F1  00>21  00>72 
D850:  00>02  00>C2  00>F1  00>02  00>C3  00>FD  00>02  00>C0  00>1E  00>20  00>2A  00>3F  00>02  00>7C  00>B5  00>CA 
D860:  00>D8  00>02  00>EB  00>2A  00>3D  00>02  00>22  00>3B  00>02  00>EB  00>C9  00>CD  00>B9  00>0F  00>C0  00>3C 
D870:  00>FE  00>40  00>D2  00>5C  00>06  00>32  00>26  00>00  00>C9  00>7E  00>FE  00>41  00>D8  00>FE  00>5B  00>3F 
D880:  00>C9  00>D7  00>CD  00>66  00>09  00>EF  00>FA  00>5C  00>06  00>3A  00>50  00>02  00>FE  00>90  00>DA  00>67 
D890:  00>13  00>01  00>80  00>90  00>11  00>00  00>00  00>CD  00>3C  00>13  00>51  00>C8  00>1E  00>08  00>C3  00>D8 
D8A0:  00>02  00>2B  00>11  00>00  00>00  00>D7  00>D0  00>E5  00>F5  00>21  00>98  00>19  00>E7  00>DA  00>D0  00>02 
D8B0:  00>62  00>6B  00>19  00>29  00>19  00>29  00>F1  00>D6  00>30  00>5F  00>16  00>00  00>19  00>EB  00>E1  00>C3 
D8C0:  00>65  00>06  00>CA  00>AD  00>03  00>CD  00>42  00>06  00>2B  00>D7  00>C0  00>E5  00>2A  00>1B  00>02  00>7D 
D8D0:  00>93  00>5F  00>7C  00>9A  00>57  00>DA  00>D0  00>02  00>2A  00>45  00>02  00>01  00>28  00>00  00>09  00>E7 
D8E0:  00>D2  00>C5  00>02  00>EB  00>22  00>41  00>02  00>E1  00>C3  00>AD  00>03  00>CA  00>A9  00>03  00>CD  00>AD 
D8F0:  00>03  00>01  00>89  00>05  00>C3  00>C6  00>06  00>CD  00>AA  00>02  00>03  00>C1  00>E5  00>E5  00>2A  00>3B 
D900:  00>02  00>E3  00>16  00>8C  00>D5  00>33  00>C5  00>CD  00>61  00>06  00>CD  00>FB  00>06  00>E5  00>2A  00>3B 
D910:  00>02  00>E7  00>E1  00>23  00>DC  00>88  00>03  00>D4  00>85  00>03  00>60  00>69  00>2B  00>D8  00>1E  00>0E 
D920:  00>C3  00>D8  00>02  00>C0  00>16  00>FF  00>CD  00>7A  00>02  00>F9  00>FE  00>8C  00>1E  00>04  00>C2  00>D8 
D930:  00>02  00>E1  00>22  00>3B  00>02  00>21  00>89  00>05  00>E3  00>01  00>3A  00>0E  00>00  00>06  00>00  00>79 
D940:  00>48  00>47  00>7E  00>B7  00>C8  00>B8  00>C8  00>23  00>FE  00>22  00>CA  00>FF  00>06  00>C3  00>02  00>07 
D950:  00>CD  00>1A  00>0B  00>CF  00>AC  00>3A  00>19  00>02  00>F5  00>D5  00>CD  00>75  00>09  00>E3  00>22  00>37 
D960:  00>02  00>D1  00>F1  00>D5  00>1F  00>CD  00>6B  00>09  00>CA  00>55  00>07  00>E5  00>2A  00>4D  00>02  00>E5 
D970:  00>23  00>23  00>F7  00>D1  00>2A  00>41  00>02  00>E7  00>D1  00>D2  00>45  00>07  00>2A  00>45  00>02  00>E7 
D980:  00>6B  00>62  00>DC  00>2F  00>0D  00>1A  00>F5  00>AF  00>12  00>CD  00>C5  00>0E  00>F1  00>77  00>EB  00>E1 
D990:  00>CD  00>1C  00>13  00>E1  00>C9  00>E5  00>CD  00>19  00>13  00>D1  00>E1  00>C9  00>CD  00>B9  00>0F  00>7E 
D9A0:  00>47  00>FE  00>8C  00>CA  00>69  00>07  00>CF  00>88  00>2B  00>4B  00>0D  00>78  00>CA  00>B3  00>05  00>CD 
D9B0:  00>62  00>06  00>FE  00>2C  00>C0  00>C3  00>6A  00>07  00>CD  00>75  00>09  00>7E  00>FE  00>88  00>CA  00>84 
D9C0:  00>07  00>CF  00>A1  00>2B  00>EF  00>CA  00>FB  00>06  00>D7  00>DA  00>C7  00>06  00>C3  00>B2  00>05  00>2B 
D9D0:  00>D7  00>CA  00>DC  00>07  00>C8  00>FE  00>9D  00>CA  00>08  00>08  00>FE  00>9F  00>CA  00>08  00>08  00>E5 
D9E0:  00>FE  00>2C  00>CA  00>F4  00>07  00>FE  00>3B  00>CA  00>28  00>08  00>C1  00>CD  00>75  00>09  00>2B  00>E5 
D9F0:  00>3A  00>19  00>02  00>B7  00>C2  00>D0  00>07  00>CD  00>70  00>14  00>CD  00>4F  00>0D  00>2A  00>4D  00>02 
DA00:  00>3A  00>27  00>00  00>86  00>FE  00>40  00>D4  00>DC  00>07  00>CD  00>96  00>0D  00>3E  00>20  00>DF  00>AF 
DA10:  00>C4  00>96  00>0D  00>E1  00>C3  00>90  00>07  00>36  00>00  00>21  00>CE  00>01  00>3E  00>0D  00>32  00>27 
DA20:  00>00  00>DF  00>3E  00>0A  00>DF  00>3A  00>26  00>00  00>3D  00>32  00>27  00>00  00>C8  00>F5  00>AF  00>DF 
DA30:  00>F1  00>C3  00>E8  00>07  00>3A  00>27  00>00  00>FE  00>30  00>D4  00>DC  00>07  00>D2  00>28  00>08  00>D6 
DA40:  00>0E  00>D2  00>FF  00>07  00>2F  00>C3  00>1F  00>08  00>F5  00>CD  00>B8  00>0F  00>CF  00>29  00>2B  00>F1 
DA50:  00>FE  00>9F  00>E5  00>7B  00>CA  00>20  00>08  00>3A  00>27  00>00  00>2F  00>83  00>D2  00>28  00>08  00>3C 
DA60:  00>47  00>3E  00>20  00>DF  00>05  00>C2  00>23  00>08  00>E1  00>D7  00>C3  00>94  00>07  00>3F  00>70  00>6F 
DA70:  00>77  00>74  00>6F  00>72  00>69  00>74  00>65  00>20  00>77  00>77  00>6F  00>64  00>A0  00>0D  00>0A  00>00 
DA80:  00>3A  00>36  00>02  00>B7  00>C2  00>CA  00>02  00>C1  00>21  00>2D  00>08  00>CD  00>93  00>0D  00>2A  00>37 
DA90:  00>02  00>C9  00>FE  00>22  00>3E  00>00  00>32  00>17  00>02  00>C2  00>66  00>08  00>CD  00>50  00>0D  00>CF 
DAA0:  00>3B  00>E5  00>CD  00>96  00>0D  00>E1  00>E5  00>CD  00>02  00>0D  00>CD  00>DD  00>03  00>23  00>7E  00>B7 
DAB0:  00>2B  00>C1  00>CA  00>F5  00>05  00>C5  00>C3  00>7E  00>08  00>E5  00>2A  00>4B  00>02  00>F6  00>AF  00>32 
DAC0:  00>36  00>02  00>E3  00>01  00>CF  00>2C  00>CD  00>1A  00>0B  00>E3  00>D5  00>7E  00>FE  00>2C  00>CA  00>9E 
DAD0:  00>08  00>3A  00>36  00>02  00>B7  00>C2  00>FB  00>08  00>3E  00>3F  00>DF  00>CD  00>DD  00>03  00>3A  00>19 
DAE0:  00>02  00>B7  00>CA  00>BE  00>08  00>D7  00>57  00>47  00>FE  00>22  00>CA  00>B2  00>08  00>16  00>3A  00>06 
DAF0:  00>2C  00>2B  00>CD  00>53  00>0D  00>EB  00>21  00>C7  00>08  00>E3  00>D5  00>C3  00>2B  00>07  00>D7  00>CD 
DB00:  00>C6  00>13  00>E3  00>CD  00>19  00>13  00>E1  00>2B  00>D7  00>CA  00>D1  00>08  00>FE  00>2C  00>C2  00>40 
DB10:  00>08  00>E3  00>2B  00>D7  00>C2  00>84  00>08  00>D1  00>3A  00>36  00>02  00>B7  00>EB  00>C2  00>E0  00>05 
DB20:  00>B6  00>21  00>EA  00>08  00>D5  00>C4  00>93  00>0D  00>E1  00>C9  00>3F  00>6C  00>69  00>7B  00>6E  00>69 
DB30:  00>65  00>20  00>64  00>61  00>6E  00>6E  00>79  00>E5  00>0D  00>0A  00>00  00>CD  00>F9  00>06  00>B7  00>C2 
DB40:  00>14  00>09  00>23  00>F7  00>79  00>B0  00>1E  00>06  00>CA  00>D8  00>02  00>C1  00>5E  00>23  00>56  00>EB 
DB50:  00>22  00>33  00>02  00>EB  00>D7  00>FE  00>83  00>C2  00>FB  00>08  00>C3  00>9E  00>08  00>11  00>00  00>00 
DB60:  00>C4  00>1A  00>0B  00>22  00>37  00>02  00>CD  00>7A  00>02  00>C2  00>D6  00>02  00>F9  00>D5  00>7E  00>23 
DB70:  00>F5  00>D5  00>CD  00>FF  00>12  00>E3  00>E5  00>CD  00>73  00>10  00>E1  00>CD  00>19  00>13  00>E1  00>CD 
DB80:  00>10  00>13  00>E5  00>CD  00>3C  00>13  00>E1  00>C1  00>90  00>CD  00>10  00>13  00>CA  00>58  00>09  00>EB 
DB90:  00>22  00>3B  00>02  00>69  00>60  00>C3  00>85  00>05  00>F9  00>2A  00>37  00>02  00>7E  00>FE  00>2C  00>C2 
DBA0:  00>89  00>05  00>D7  00>CD  00>20  00>09  00>CD  00>75  00>09  00>F6  00>37  00>3A  00>19  00>02  00>8F  00>E8 
DBB0:  00>1E  00>18  00>C3  00>D8  00>02  00>2B  00>16  00>00  00>D5  00>CD  00>AA  00>02  00>01  00>CD  00>E5  00>09 
DBC0:  00>22  00>39  00>02  00>2A  00>39  00>02  00>C1  00>78  00>FE  00>78  00>D4  00>69  00>09  00>7E  00>16  00>00 
DBD0:  00>D6  00>AB  00>DA  00>AA  00>09  00>FE  00>03  00>D2  00>AA  00>09  00>FE  00>01  00>17  00>AA  00>BA  00>57 
DBE0:  00>DA  00>D0  00>02  00>22  00>31  00>02  00>D7  00>C3  00>90  00>09  00>7A  00>B7  00>C2  00>9E  00>0A  00>7E 
DBF0:  00>22  00>31  00>02  00>D6  00>A4  00>D8  00>FE  00>07  00>D0  00>5F  00>3A  00>19  00>02  00>3D  00>B3  00>7B 
DC00:  00>CA  00>77  00>0E  00>07  00>83  00>5F  00>21  00>73  00>00  00>19  00>78  00>56  00>BA  00>D0  00>23  00>CD 
DC10:  00>69  00>09  00>C5  00>01  00>83  00>09  00>C5  00>43  00>4A  00>CD  00>F2  00>12  00>58  00>51  00>F7  00>2A 
DC20:  00>31  00>02  00>C3  00>78  00>09  00>AF  00>32  00>19  00>02  00>D7  00>DA  00>C6  00>13  00>CD  00>39  00>06 
DC30:  00>D2  00>2F  00>0A  00>FE  00>A4  00>CA  00>E5  00>09  00>FE  00>2E  00>CA  00>C6  00>13  00>FE  00>A5  00>CA 
DC40:  00>1E  00>0A  00>FE  00>22  00>CA  00>50  00>0D  00>FE  00>A2  00>CA  00>F9  00>0A  00>FE  00>A0  00>CA  00>CD 
DC50:  00>0C  00>D6  00>AE  00>D2  00>40  00>0A  00>CF  00>28  00>CD  00>75  00>09  00>CF  00>29  00>C9  00>16  00>7D 
DC60:  00>CD  00>78  00>09  00>2A  00>39  00>02  00>E5  00>CD  00>EA  00>12  00>CD  00>69  00>09  00>E1  00>C9  00>CD 
DC70:  00>1A  00>0B  00>E5  00>EB  00>22  00>4D  00>02  00>3A  00>19  00>02  00>B7  00>CC  00>FF  00>12  00>E1  00>C9 
DC80:  00>06  00>00  00>07  00>4F  00>C5  00>D7  00>79  00>FE  00>29  00>DA  00>65  00>0A  00>CF  00>28  00>CD  00>75 
DC90:  00>09  00>CF  00>2C  00>CD  00>6A  00>09  00>EB  00>2A  00>4D  00>02  00>E3  00>E5  00>EB  00>CD  00>B9  00>0F 
DCA0:  00>EB  00>E3  00>C3  00>6D  00>0A  00>CD  00>16  00>0A  00>E3  00>11  00>2A  00>0A  00>D5  00>01  00>43  00>00 
DCB0:  00>09  00>4E  00>23  00>66  00>69  00>E9  00>F6  00>AF  00>F5  00>CD  00>69  00>09  00>CD  00>49  00>06  00>F1 
DCC0:  00>EB  00>C1  00>E3  00>EB  00>CD  00>02  00>13  00>F5  00>CD  00>49  00>06  00>F1  00>C1  00>79  00>21  00>9B 
DCD0:  00>0C  00>C2  00>99  00>0A  00>A3  00>4F  00>78  00>A2  00>E9  00>B3  00>4F  00>78  00>B2  00>E9  00>21  00>B0 
DCE0:  00>0A  00>3A  00>19  00>02  00>1F  00>7A  00>17  00>5F  00>16  00>64  00>78  00>BA  00>D0  00>C3  00>D2  00>09 
DCF0:  00>B2  00>0A  00>79  00>B7  00>1F  00>C1  00>D1  00>F5  00>CD  00>6B  00>09  00>21  00>EF  00>0A  00>E5  00>CA 
DD00:  00>3C  00>13  00>AF  00>32  00>19  00>02  00>D5  00>CD  00>C1  00>0E  00>D1  00>F7  00>F7  00>CD  00>C5  00>0E 
DD10:  00>CD  00>10  00>13  00>E1  00>E3  00>55  00>E1  00>7B  00>B2  00>C8  00>7A  00>B7  00>2F  00>C8  00>AF  00>BB 
DD20:  00>3C  00>D0  00>15  00>1D  00>0A  00>BE  00>23  00>03  00>CA  00>D7  00>0A  00>3F  00>C3  00>D0  00>12  00>3C 
DD30:  00>8F  00>C1  00>A0  00>C6  00>FF  00>9F  00>C3  00>D5  00>12  00>16  00>5A  00>CD  00>78  00>09  00>CD  00>69 
DD40:  00>09  00>CD  00>49  00>06  00>7B  00>2F  00>4F  00>7A  00>2F  00>CD  00>9B  00>0C  00>C1  00>C3  00>83  00>09 
DD50:  00>2B  00>D7  00>C8  00>CF  00>2C  00>01  00>10  00>0B  00>C5  00>F6  00>AF  00>32  00>18  00>02  00>46  00>CD 
DD60:  00>39  00>06  00>DA  00>D0  00>02  00>AF  00>4F  00>32  00>19  00>02  00>D7  00>DA  00>34  00>0B  00>CD  00>39 
DD70:  00>06  00>DA  00>3F  00>0B  00>4F  00>D7  00>DA  00>35  00>0B  00>CD  00>39  00>06  00>D2  00>35  00>0B  00>D6 
DD80:  00>24  00>C2  00>4C  00>0B  00>3C  00>32  00>19  00>02  00>0F  00>81  00>4F  00>D7  00>3A  00>35  00>02  00>86 
DD90:  00>FE  00>28  00>CA  00>9E  00>0B  00>AF  00>32  00>35  00>02  00>E5  00>2A  00>47  00>02  00>EB  00>2A  00>45 
DDA0:  00>02  00>E7  00>CA  00>78  00>0B  00>79  00>96  00>23  00>C2  00>6D  00>0B  00>78  00>96  00>23  00>CA  00>9B 
DDB0:  00>0B  00>23  00>23  00>23  00>23  00>C3  00>61  00>0B  00>C5  00>01  00>06  00>00  00>2A  00>49  00>02  00>E5 
DDC0:  00>09  00>C1  00>E5  00>CD  00>9B  00>02  00>E1  00>22  00>49  00>02  00>60  00>69  00>22  00>47  00>02  00>2B 
DDD0:  00>36  00>00  00>E7  00>C2  00>8F  00>0B  00>D1  00>73  00>23  00>72  00>23  00>EB  00>E1  00>C9  00>E5  00>2A 
DDE0:  00>18  00>02  00>E3  00>16  00>00  00>D5  00>C5  00>CD  00>41  00>06  00>C1  00>F1  00>EB  00>E3  00>E5  00>EB 
DDF0:  00>3C  00>57  00>7E  00>FE  00>2C  00>CA  00>A5  00>0B  00>CF  00>29  00>22  00>39  00>02  00>E1  00>22  00>18 
DE00:  00>02  00>D5  00>2A  00>47  00>02  00>3E  00>19  00>EB  00>2A  00>49  00>02  00>EB  00>E7  00>CA  00>F3  00>0B 
DE10:  00>7E  00>B9  00>23  00>C2  00>D8  00>0B  00>7E  00>B8  00>23  00>5E  00>23  00>56  00>23  00>C2  00>C6  00>0B 
DE20:  00>3A  00>18  00>02  00>B7  00>1E  00>12  00>C2  00>D8  00>02  00>F1  00>BE  00>CA  00>52  00>0C  00>1E  00>10 
DE30:  00>C3  00>D8  00>02  00>11  00>04  00>00  00>71  00>23  00>70  00>23  00>F1  00>32  00>01  00>0C  00>CD  00>AA 
DE40:  00>02  00>E9  00>22  00>31  00>02  00>23  00>23  00>41  00>70  00>23  00>3A  00>18  00>02  00>B7  00>78  00>01 
DE50:  00>0B  00>00  00>CA  00>17  00>0C  00>C1  00>03  00>71  00>23  00>70  00>23  00>F5  00>E5  00>CD  00>AB  00>13 
DE60:  00>EB  00>E1  00>C1  00>05  00>C2  00>0A  00>0C  00>42  00>4B  00>EB  00>19  00>DA  00>EE  00>0B  00>CD  00>BB 
DE70:  00>02  00>22  00>49  00>02  00>2B  00>36  00>00  00>E7  00>C2  00>34  00>0C  00>03  00>67  00>3A  00>18  00>02 
DE80:  00>B7  00>3A  00>01  00>0C  00>6F  00>29  00>09  00>EB  00>2A  00>31  00>02  00>73  00>23  00>72  00>23  00>C2 
DE90:  00>74  00>0C  00>23  00>01  00>00  00>00  00>16  00>E1  00>5E  00>23  00>56  00>23  00>E3  00>F5  00>E7  00>D2 
DEA0:  00>EE  00>0B  00>E5  00>CD  00>AB  00>13  00>D1  00>19  00>F1  00>3D  00>44  00>4D  00>C2  00>57  00>0C  00>29 
DEB0:  00>29  00>C1  00>09  00>EB  00>2A  00>39  00>02  00>2B  00>D7  00>C9  00>2A  00>49  00>02  00>EB  00>21  00>00 
DEC0:  00>00  00>39  00>3A  00>19  00>02  00>B7  00>CA  00>96  00>0C  00>CD  00>C1  00>0E  00>CD  00>D2  00>0D  00>2A 
DED0:  00>41  00>02  00>EB  00>2A  00>2F  00>02  00>7D  00>93  00>4F  00>7C  00>9A  00>41  00>50  00>1E  00>00  00>21 
DEE0:  00>19  00>02  00>73  00>06  00>90  00>C3  00>DA  00>12  00>3A  00>27  00>00  00>47  00>AF  00>C3  00>9C  00>0C 
DEF0:  00>CD  00>10  00>0D  00>01  00>F9  00>06  00>C5  00>D5  00>CD  00>02  00>0D  00>CF  00>28  00>CD  00>1A  00>0B 
DF00:  00>CD  00>69  00>09  00>CF  00>29  00>CF  00>AC  00>44  00>4D  00>E3  00>C3  00>F9  00>0C  00>CD  00>10  00>0D 
DF10:  00>D5  00>CD  00>16  00>0A  00>CD  00>69  00>09  00>E3  00>F7  00>D1  00>F7  00>E1  00>F7  00>F7  00>2B  00>2B 
DF20:  00>2B  00>2B  00>E5  00>E7  00>D5  00>1E  00>22  00>CA  00>D8  00>02  00>CD  00>19  00>13  00>E1  00>CD  00>66 
DF30:  00>09  00>2B  00>D7  00>C2  00>D0  00>02  00>E1  00>D1  00>C1  00>71  00>23  00>70  00>23  00>73  00>23  00>72 
DF40:  00>E1  00>C9  00>E5  00>2A  00>3B  00>02  00>23  00>7C  00>B5  00>E1  00>C0  00>1E  00>16  00>C3  00>D8  00>02 
DF50:  00>CF  00>A0  00>3E  00>80  00>32  00>35  00>02  00>B6  00>47  00>CD  00>1F  00>0B  00>C3  00>69  00>09  00>CD 
DF60:  00>69  00>09  00>CD  00>70  00>14  00>CD  00>4F  00>0D  00>CD  00>C1  00>0E  00>01  00>10  00>0F  00>C5  00>7E 
DF70:  00>23  00>23  00>E5  00>CD  00>AA  00>0D  00>E1  00>F7  00>C1  00>CD  00>46  00>0D  00>E5  00>6F  00>CD  00>B4 
DF80:  00>0E  00>D1  00>C9  00>CD  00>AA  00>0D  00>21  00>2B  00>02  00>E5  00>77  00>23  00>C3  00>FC  00>0C  00>2B 
DF90:  00>06  00>22  00>50  00>E5  00>0E  00>FF  00>23  00>7E  00>0C  00>B7  00>CA  00>65  00>0D  00>BA  00>CA  00>65 
DFA0:  00>0D  00>B8  00>C2  00>56  00>0D  00>FE  00>22  00>CC  00>CB  00>05  00>E3  00>23  00>EB  00>79  00>CD  00>46 
DFB0:  00>0D  00>E7  00>D4  00>2F  00>0D  00>11  00>2B  00>02  00>2A  00>1D  00>02  00>22  00>4D  00>02  00>3E  00>01 
DFC0:  00>32  00>19  00>02  00>CD  00>1C  00>13  00>E7  00>1E  00>1E  00>CA  00>D8  00>02  00>22  00>1D  00>02  00>E1 
DFD0:  00>7E  00>C9  00>23  00>CD  00>4F  00>0D  00>CD  00>C1  00>0E  00>CD  00>10  00>13  00>1C  00>1D  00>C8  00>0A 
DFE0:  00>DF  00>FE  00>0D  00>CC  00>E5  00>07  00>03  00>C3  00>9D  00>0D  00>B7  00>0E  00>F1  00>F5  00>2A  00>41 
DFF0:  00>02  00>EB  00>2A  00>2F  00>02  00>2F  00>4F  00>06  00>FF  00>09  00>23  00>E7  00>DA  00>C6  00>0D  00>22 
E000:  00>2F  00>02  00>23  00>EB  00>F1  00>C9  00>F1  00>1E  00>1A  00>CA  00>D8  00>02  00>BF  00>F5  00>01  00>AC 
E010:  00>0D  00>C5  00>2A  00>1B  00>02  00>22  00>2F  00>02  00>21  00>00  00>00  00>E5  00>2A  00>41  00>02  00>E5 
E020:  00>21  00>1F  00>02  00>EB  00>2A  00>1D  00>02  00>EB  00>E7  00>01  00>E3  00>0D  00>C2  00>2F  00>0E  00>2A 
E030:  00>45  00>02  00>EB  00>2A  00>47  00>02  00>EB  00>E7  00>CA  00>06  00>0E  00>7E  00>23  00>23  00>B7  00>CD 
E040:  00>32  00>0E  00>C3  00>F2  00>0D  00>C1  00>EB  00>2A  00>49  00>02  00>EB  00>E7  00>CA  00>52  00>0E  00>CD 
E050:  00>10  00>13  00>7B  00>E5  00>09  00>B7  00>F2  00>05  00>0E  00>22  00>31  00>02  00>E1  00>4E  00>06  00>00 
E060:  00>09  00>09  00>23  00>EB  00>2A  00>31  00>02  00>EB  00>E7  00>CA  00>06  00>0E  00>01  00>23  00>0E  00>C5 
E070:  00>F6  00>80  00>F7  00>F7  00>D1  00>C1  00>F0  00>79  00>B7  00>C8  00>44  00>4D  00>2A  00>2F  00>02  00>E7 
E080:  00>60  00>69  00>D8  00>E1  00>E3  00>E7  00>E3  00>E5  00>60  00>69  00>D0  00>C1  00>F1  00>F1  00>E5  00>D5 
E090:  00>C5  00>C9  00>D1  00>E1  00>7D  00>B4  00>C8  00>2B  00>46  00>2B  00>4E  00>E5  00>2B  00>2B  00>6E  00>26 
E0A0:  00>00  00>09  00>50  00>59  00>2B  00>44  00>4D  00>2A  00>2F  00>02  00>CD  00>9E  00>02  00>E1  00>71  00>23 
E0B0:  00>70  00>69  00>60  00>2B  00>C3  00>D5  00>0D  00>C5  00>E5  00>2A  00>4D  00>02  00>E3  00>CD  00>E5  00>09 
E0C0:  00>E3  00>CD  00>6A  00>09  00>7E  00>E5  00>2A  00>4D  00>02  00>E5  00>86  00>1E  00>1C  00>DA  00>D8  00>02 
E0D0:  00>CD  00>43  00>0D  00>D1  00>CD  00>C5  00>0E  00>E3  00>CD  00>C4  00>0E  00>E5  00>2A  00>2D  00>02  00>EB 
